****************************
*                          *
*   Liste 'nettoyée' par   *
*         HIBISCH!         *
*                          *
****************************

=== C64 CLUB OF BELGIUM! ===

Disk :  new-0001.d64

0  "THE BIG DADA !  " 40 2A
200  "RED HEAT+4M/F4CG" PRG
23   "RED HEAT # /F4CG" PRG
30   "RED HEAT P./F4CG" PRG
162  "SKATEBALL+  /ATC" PRG
75   "TIME STRUGGL/ATC" PRG
28   "GAME0"            PRG
28   "GAME1"            PRG
28   "GAME2"            PRG
1    "HI"               PRG
169  "SCRAMBLE SIM/YKS" PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0002.d64

0  "THE BIG DADA !  " 40 2A
138  "M.R.POPQUIZ/MAX"  PRG
6    "FX"               PRG
17   "A"                PRG
25   "B"                PRG
32   "C"                PRG
17   "D"                PRG
25   "E"                PRG
32   "F"                PRG
17   "G"                PRG
25   "H"                PRG
32   "I"                PRG
17   "J"                PRG
25   "K"                PRG
32   "L"                PRG
17   "M"                PRG
25   "N"                PRG
32   "O"                PRG
90   "TANKFIGHTER  [C]" PRG
124  "AKROPOLIS+++ [C]" PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0003.d64

0  ">>> HOTLINE! <<<" RADIX
0    "----------------" DEL
108  "M.TARGET +6 /DCS" PRG
0    "----------------" DEL
108  "RALLY SIM +3/TAL" PRG
0    "----------------" DEL
168  "SPACEGOLD   /FAN" PRG
0    "----------------" DEL
5    "ASTRO00"          PRG
5    "ASTRO01"          PRG
5    "ASTRO10"          PRG
5    "ASTRO11"          PRG
5    "ASTRO20"          PRG
5    "ASTRO21"          PRG
5    "ASTRO30"          PRG
5    "ASTRO31"          PRG
5    "ASTRO40"          PRG
5    "ASTRO41"          PRG
5    "ASTRO50"          PRG
5    "ASTRO51"          PRG
5    "ASTRO60"          PRG
5    "ASTRO61"          PRG
0    "----------------" DEL
50   "H.MESS +++/DRIVE" PRG
0    "----------------" DEL
118  "T.CHAMPIONS /DCS" PRG
11   "TREBLE.1(DCS'89)" PRG
1    "TOPTEN"           PRG
30 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0004.d64

0  ">>> HOTLINE! <<<" RADIX
0    "----------------" DEL
53   "MINESWEEPER+ /DR" PRG
0    "----------------" DEL
14   "FIREPOWER   /HTL" PRG
0    "----------------" DEL
3    "FASTLOAD"         PRG
5    "GAMEPICK"         PRG
3    "TANKPICK1P"       PRG
4    "TANKPICK2P"       PRG
2    "GAMELOAD1P"       PRG
2    "GAMELOAD2P"       PRG
9    "TPICKCH"          PRG
8    "TPICKCOL"         PRG
8    "TPICKSC"          PRG
17   "TEXT1"            PRG
17   "TEXT2"            PRG
5    "TANK0"            PRG
5    "TANK1"            PRG
5    "TANK2"            PRG
32   "SBM"              PRG
4    "SSC"              PRG
4    "SC"               PRG
17   "TILES"            PRG
9    "CHARS"            PRG
9    "CHARS1"           PRG
9    "COL"              PRG
1    "SCOREFONT"        PRG
5    "HELI"             PRG
9    "MISSILES"         PRG
17   "M1T1"             PRG
17   "M1T2"             PRG
17   "M1T3"             PRG
